time,overlap
15.855855855855856,-0.9987953442561484
15.875875875875876,-0.9987544104956958
15.895895895895896,-0.9986498891319187
15.915915915915916,-0.9985919716172886
15.935935935935936,-0.998875566655841
15.955955955955956,-0.9990195016064727
15.975975975975976,-0.9989457036132092
15.995995995995996,-0.9988082646728043
16.016016016016017,-0.9989719985506202
16.036036036036037,-0.9988066598628549
16.056056056056057,-0.998776854022558
16.076076076076077,-0.9988145725196941
16.096096096096097,-0.998815487309607
16.116116116116117,-0.9988658759271014
16.136136136136138,-0.9988330699202792
16.156156156156158,-0.9988815060948657
16.176176176176178,-0.9585169547165526
16.196196196196198,0.5741530473653111
16.216216216216218,0.9165602444420519
16.236236236236238,0.9740774921530735
16.256256256256258,0.9911330913310774
16.276276276276278,0.9954068645735896
16.296296296296298,0.9973017268350577
16.316316316316318,0.9979804098850211
16.336336336336338,0.9983390458088505
16.356356356356358,0.9985977619652725
16.376376376376378,0.9987713405765114
16.396396396396398,0.9986665094680147
16.416416416416418,0.9987593486655675
16.436436436436438,0.9986278199768625
16.456456456456458,0.9984605269689095
16.476476476476478,0.998630114419695
16.496496496496498,0.9989091863634875
16.516516516516518,0.9989460476244386
16.536536536536538,0.9988897475738164
16.556556556556558,0.9990322292537946
16.576576576576578,0.999040838761138
16.596596596596598,0.9987305813292006
16.616616616616618,0.998782084211017
16.636636636636638,0.9989196979451711
16.656656656656658,0.9987313993594237
16.676676676676678,0.9990376366817485
16.696696696696698,0.9984339782035571
16.716716716716718,0.9983310456929553
16.736736736736738,0.9981627449572463
16.756756756756758,0.9981559598241175
16.776776776776778,0.9983944950465344
16.796796796796798,0.9981491405834667
16.816816816816818,0.9900230604839998
16.836836836836838,-0.020825632323713126
16.856856856856858,-0.8764314850104025
16.876876876876878,-0.9647387900973813
16.896896896896898,-0.9864721407773235
16.916916916916918,-0.9935943260110882
16.936936936936938,-0.9962970985903826
16.956956956956958,-0.9974056730093022
16.976976976976978,-0.9983263894630536
16.996996996996998,-0.9987233545606015
17.017017017017018,-0.9987383380350848
17.037037037037038,-0.9990776095141359
17.057057057057058,-0.9988758350358651
17.077077077077078,-0.9989753685156553
17.097097097097098,-0.99866005888806
17.117117117117118,-0.9979624699948225
17.137137137137138,-0.9979884862365637
17.157157157157158,-0.9984930005198385
17.177177177177178,-0.9986705432116451
17.197197197197198,-0.9988303093791752
17.217217217217218,-0.9988808748249891
17.237237237237238,-0.998609599360597
17.25725725725726,-0.9989867192470414
17.27727727727728,-0.9988597310718116
17.2972972972973,-0.9988924639641698
17.31731731731732,-0.998341427385428
17.33733733733734,-0.9985004517905727
17.35735735735736,-0.9983453339155061
17.37737737737738,-0.9982925777123282
17.3973973973974,-0.9977972663646009
17.41741741741742,-0.99836015007711
17.43743743743744,-0.9983163242962161
17.45745745745746,-0.9979041820143569
17.47747747747748,-0.6954367945316406
17.4974974974975,0.8038870208858433
17.51751751751752,0.9499185761020184
17.53753753753754,0.9847454255479412
17.55755755755756,0.9927780553509439
17.57757757757758,0.9953494214238848
17.5975975975976,0.9968343961703435
17.61761761761762,0.997956208616118
17.63763763763764,0.998717939238654
17.65765765765766,0.9989612140418213
17.67767767767768,0.9985626926229876
17.6976976976977,0.9986810320380841
17.71771771771772,0.9991560704550786
17.73773773773774,0.9987437188303248
17.75775775775776,0.9986613670280651
17.77777777777778,0.9987953516746662
17.7977977977978,0.99883113670236
17.81781781781782,0.9989846779004447
17.83783783783784,0.9986129322619959
17.85785785785786,0.9987204799912496
17.87787787787788,0.9987485539871844
17.8978978978979,0.9988114803249688
17.91791791791792,0.9987937393016256
17.93793793793794,0.9990862665331669
17.95795795795796,0.998823799556744
17.97797797797798,0.9988937219120151
17.997997997998,0.9988603948362568
18.01801801801802,0.9988533413799711
18.03803803803804,0.9987814179392976
18.05805805805806,0.9984568078048162
18.07807807807808,0.9986827576678969
18.0980980980981,0.9989315074941243
18.11811811811812,0.9361984648503254
18.13813813813814,-0.6663817688127873
18.15815815815816,-0.9316452194379113
18.17817817817818,-0.9777869244204638
18.1981981981982,-0.9917236370673141
18.21821821821822,-0.9947278423265669
18.23823823823824,-0.9964962206375646
18.25825825825826,-0.9980885781757999
18.27827827827828,-0.9982706980238388
18.2982982982983,-0.9982820217726415
18.31831831831832,-0.9984714587422687
18.33833833833834,-0.9987238742880352
18.35835835835836,-0.9987224023603236
18.37837837837838,-0.9985659821839543
18.3983983983984,-0.9988548823907814
18.41841841841842,-0.998764286983402
18.43843843843844,-0.9984983114949435
18.45845845845846,-0.9986231497797114
18.47847847847848,-0.9988250904613173
18.4984984984985,-0.9988634831935423
18.51851851851852,-0.9986198251089894
18.53853853853854,-0.9989116727086793
18.55855855855856,-0.9987762395347717
18.57857857857858,-0.9989861276056019
18.5985985985986,-0.998854749607683
18.61861861861862,-0.9989206870820765
18.63863863863864,-0.9988708346381414
18.65865865865866,-0.9990055642293287
18.67867867867868,-0.9987983840307716
18.6986986986987,-0.9988230760241643
18.71871871871872,-0.998856140076646
18.73873873873874,-0.9991231332534741
18.75875875875876,-0.9851174280357113
18.77877877877878,0.2800306721472321
18.7987987987988,0.8885880507443259
18.81881881881882,0.9655473597365677
18.83883883883884,0.987150723212212
18.85885885885886,0.9925835411112048
18.87887887887888,0.9935810256684711
18.8988988988989,0.9953716781019496
18.91891891891892,0.9967100448652434
18.93893893893894,0.9970423797584969
18.95895895895896,0.9975327425241558
18.97897897897898,0.9979891413328227
18.998998998999,0.9976114758250938
19.01901901901902,0.9972474987765984
19.03903903903904,0.9965524458418186
19.05905905905906,0.9964831053729695
19.07907907907908,0.9966869647534353
19.0990990990991,0.9970247075512684
19.11911911911912,0.9970938414618865
19.13913913913914,0.9970253442384607
19.15915915915916,0.9966931254800722
19.17917917917918,0.9966059566527631
19.1991991991992,0.997436725640766
19.21921921921922,0.997268286916957
19.23923923923924,0.9973491311969649
19.25925925925926,0.9982258641174
19.27927927927928,0.9976790910954388
19.2992992992993,0.9975729646750934
19.31931931931932,0.9980562950642496
19.33933933933934,0.9982736644675949
19.35935935935936,0.9984859433616637
19.37937937937938,0.9982544585694549
19.3993993993994,0.9984277529561846
19.41941941941942,0.5116550332872936
19.43943943943944,-0.8350929876854323
19.45945945945946,-0.9573167366635784
19.47947947947948,-0.987792075187239
19.4994994994995,-0.9944986630529107
19.51951951951952,-0.9975096916886707
19.53953953953954,-0.9983884936630653
19.55955955955956,-0.9988088794569959
19.57957957957958,-0.9984685103492027
19.5995995995996,-0.9985789534193148
19.61961961961962,-0.9988709586775762
19.63963963963964,-0.9988240883148645
19.65965965965966,-0.9986792909495725
19.67967967967968,-0.9987724960694494
19.6996996996997,-0.9989765682640869
19.71971971971972,-0.9990313491020183
19.73973973973974,-0.9986888555732146
19.75975975975976,-0.9985598936854136
19.77977977977978,-0.9987529987912108
19.7997997997998,-0.9989352503335405
19.81981981981982,-0.998787953133346
19.83983983983984,-0.9987677666171451
19.85985985985986,-0.9985767707162307
19.87987987987988,-0.9989459653491873
19.8998998998999,-0.9988556848972927
19.91991991991992,-0.9988295775990941
19.93993993993994,-0.9989421856608947
19.95995995995996,-0.9985441867497775
19.97997997997998,-0.9986606971427894
20.0,-0.9988495323973816
